Muelle;Tipo;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00
1;Furgoneta;DESCARGA;DESCARGA;DESCARGA;DESCARGA;CARGA;CARGA;CARGA;CARGA
2;Lona;NO DISPONIBLE;CARGA;CARGA;CARGA;CARGA;CARGA;CARGA;CARGA
3;Lona;DESCARGA;DESCARGA;DESCARGA;DESCARGA;CARGA;CARGA;CARGA;CARGA
4;Furgoneta;DESCARGA;DESCARGA;DESCARGA;DESCARGA;CARGA;CARGA;CARGA;CARGA
5;Trailer;DESCARGA;DESCARGA;DESCARGA;DESCARGA;CARGA;CARGA;CARGA;CARGA
6;Trailer;DESCARGA;DESCARGA;DESCARGA;DESCARGA;CARGA;CARGA;CARGA;CARGA
7;Lona;DESCARGA;DESCARGA;DESCARGA;DESCARGA;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE
8;Lona;DESCARGA;DESCARGA;DESCARGA;DESCARGA;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE
9;Lona;DESCARGA;DESCARGA;DESCARGA;DESCARGA;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE
10;Trailer;DESCARGA;DESCARGA;DESCARGA;DESCARGA;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE
11;Trailer;DESCARGA;DESCARGA;DESCARGA;DESCARGA;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE
12;Trailer;DESCARGA;DESCARGA;DESCARGA;DESCARGA;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE
13;Furgoneta;DESCARGA;DESCARGA;DESCARGA;DESCARGA;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE
14;Furgoneta;DESCARGA;DESCARGA;DESCARGA;DESCARGA;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE;NO DISPONIBLE
